area_id,population,least_cost_electrification_technology,new_connections,investiment_required,capacity_added
mw1,536,mini-grid,14.74,1901.46,781.22
mw2,4667,solar,443.365,158281.305,39016.12
mw3,1321,Mini-grid,9.9075,2694.84,257.595
mw4,3292,grid,320.97,63552.06,13801.71
mw5,3510,stand-alone-diesel,43.875,23648.625,2149.875
mw6,4928,stand-alone-diesel,295.68,225603.84,16262.4
mw7,4368,stand-alone-photovoltaic,524.16,54512.64,29877.12
mw8,1635,mini-grid,89.925,11600.325,6204.825
mw9,1656,grid,198.72,44513.28,17089.92
mw10,3646,stand-alone-photovoltaic,255.22,140371,11995.34
mw11,2823,grid,225.84,183156.24,11517.84
mw12,1746,stand-alone-diesel,87.3,79879.5,6285.6
mw13,2558,mini-grid,319.75,305361.25,18225.75
mw14,3079,stand-alone-diesel,138.555,46693.035,9560.295
mw15,3185,grid,39.8125,29739.9375,3145.1875
mw16,1729,mini-grid,43.225,39464.425,1729
mw17,1864,grid,69.9,36417.9,1467.9
mw18,656,stand-alone-diesel,49.2,14366.4,2115.6
mw19,2663,mini-grid,193.0675,47687.6725,12356.32
mw20,4041,grid,60.615,10486.395,4606.74
mw21,2911,stand-alone-diesel,276.545,243083.055,14933.43
mw22,4520,grid,327.7,303122.5,26543.7
mw23,3600,stand-alone-diesel,54,34452,4644
mw24,4626,stand-alone-diesel,531.99,214391.97,23939.55
mw25,2300,mini-grid,115,103040,8280
mw26,2357,grid,94.28,58265.04,8862.32
mw27,1508,grid,41.47,9911.33,3524.95
mw28,1295,grid,64.75,54778.5,4014.5
mw29,3685,stand-alone-diesel,156.6125,137192.55,8143.85
mw30,4764,stand-alone-photovoltaic,512.13,497278.23,23557.98
mw31,3584,stand-alone-photovoltaic,53.76,32040.96,4730.88
mw32,2407,mini-grid,222.6475,194148.62,21151.5125
mw33,3553,stand-alone-diesel,195.415,129950.975,12311.145
mw34,4538,stand-alone-diesel,465.145,169312.78,36281.31
mw35,3247,stand-alone-photovoltaic,56.8225,21137.97,3011.5925
mw36,934,stand-alone-diesel,88.73,86423.02,5767.45
mw37,1443,grid,151.515,137727.135,13636.35
mw38,3562,grid,133.575,14826.825,10018.125
mw39,1712,stand-alone-photovoltaic,68.48,67452.8,5957.76
mw40,852,stand-alone-photovoltaic,87.33,67680.75,4191.84
mw41,1452,stand-alone-diesel,21.78,6751.8,1415.7
mw42,2338,stand-alone-diesel,157.815,18148.725,9942.345
mw43,2322,grid,46.44,24102.36,2507.76
mw44,2424,stand-alone-diesel,266.64,175449.12,25597.44
